11:25:46:113 -> .00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:46:300 -> 161160,2400,S0=48.93 mA, S1=43.60 mA, S2=41.47 mA, S3=45.47 mA, S4=47.55 mA
11:25:46:306 -> FSR Live: PB0=36.00, PA7=0.00, PA6=28.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:46:500 -> 161360,2400,S0=48.25 mA, S1=38.47 mA, S2=41.95 mA, S3=46.38 mA, S4=48.47 mA
11:25:46:506 -> FSR Live: PB0=36.00, PA7=0.00, PA6=28.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:46:700 -> 161560,2400,S0=49.47 mA, S1=43.88 mA, S2=41.63 mA, S3=45.60 mA, S4=47.83 mA
11:25:46:706 -> FSR Live: PB0=36.00, PA7=0.00, PA6=28.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:46:900 -> 161760,2400,S0=48.03 mA, S1=40.63 mA, S2=41.83 mA, S3=38.68 mA, S4=49.63 mA
11:25:46:906 -> FSR Live: PB0=36.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:47:101 -> 161960,2400,S0=48.97 mA, S1=43.45 mA, S2=41.93 mA, S3=44.60 mA, S4=49.45 mA
11:25:47:105 -> FSR Live: PB0=36.00, PA7=0.00, PA6=28.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:47:302 -> 162160,2400,S0=48.38 mA, S1=42.88 mA, S2=41.68 mA, S3=45.45 mA, S4=48.60 mA
11:25:47:306 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:47:500 -> 162360,2400,S0=48.22 mA, S1=40.45 mA, S2=41.50 mA, S3=46.55 mA, S4=48.28 mA
11:25:47:506 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:47:703 -> 162560,2400,S0=49.05 mA, S1=30.57 mA, S2=41.60 mA, S3=45.08 mA, S4=48.88 mA
11:25:47:706 -> FSR Live: PB0=35.00, PA7=0.00, PA6=28.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:47:900 -> 162760,2400,S0=48.78 mA, S1=10.13 mA, S2=41.88 mA, S3=45.13 mA, S4=37.70 mA
11:25:47:905 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=1.00, PA3=15.00, PA2=0.00, PA1=1.00, PA0=0.00
11:25:48:100 -> 162960,2400,S0=49.18 mA, S1=43.58 mA, S2=41.97 mA, S3=45.03 mA, S4=47.45 mA
11:25:48:105 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:48:300 -> 163160,2400,S0=49.95 mA, S1=26.25 mA, S2=42.08 mA, S3=46.05 mA, S4=47.93 mA
11:25:48:305 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:48:500 -> 163360,2400,S0=49.15 mA, S1=43.22 mA, S2=42.00 mA, S3=46.38 mA, S4=49.03 mA
11:25:48:505 -> FSR Live: PB0=35.00, PA7=0.00, PA6=28.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:48:700 -> 163560,2400,S0=48.75 mA, S1=8.27 mA, S2=41.45 mA, S3=45.75 mA, S4=62.80 mA
11:25:48:705 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:48:902 -> 163760,2400,S0=49.33 mA, S1=54.97 mA, S2=42.08 mA, S3=46.63 mA, S4=48.47 mA
11:25:48:905 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:49:100 -> 163960,2400,S0=49.33 mA, S1=42.95 mA, S2=42.10 mA, S3=46.10 mA, S4=58.53 mA
11:25:49:105 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=1.00
11:25:49:300 -> 164160,2400,S0=49.43 mA, S1=10.10 mA, S2=42.10 mA, S3=45.85 mA, S4=47.97 mA
11:25:49:305 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:49:500 -> 164360,2400,S0=50.03 mA, S1=55.80 mA, S2=42.05 mA, S3=45.05 mA, S4=67.20 mA
11:25:49:505 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:49:700 -> 164560,2400,S0=48.68 mA, S1=47.85 mA, S2=41.45 mA, S3=45.30 mA, S4=48.83 mA
11:25:49:705 -> FSR Live: PB0=35.00, PA7=0.00, PA6=30.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:49:900 -> 164760,2400,S0=48.47 mA, S1=52.25 mA, S2=41.95 mA, S3=45.85 mA, S4=65.87 mA
11:25:49:905 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:50:100 -> 164960,2400,S0=49.47 mA, S1=37.22 mA, S2=41.60 mA, S3=53.20 mA, S4=49.00 mA
11:25:50:105 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:50:300 -> 165160,2400,S0=49.28 mA, S1=44.03 mA, S2=41.45 mA, S3=45.03 mA, S4=47.75 mA
11:25:50:305 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:50:500 -> 165360,2400,S0=48.78 mA, S1=10.20 mA, S2=42.05 mA, S3=46.47 mA, S4=48.45 mA
11:25:50:505 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:50:700 -> 165560,2400,S0=49.50 mA, S1=43.03 mA, S2=42.05 mA, S3=45.43 mA, S4=47.47 mA
11:25:50:705 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:50:900 -> 165760,2400,S0=47.33 mA, S1=42.90 mA, S2=41.53 mA, S3=46.47 mA, S4=48.47 mA
11:25:50:905 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:51:100 -> 165960,2400,S0=61.75 mA, S1=40.88 mA, S2=41.95 mA, S3=46.43 mA, S4=47.55 mA
11:25:51:105 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=2.00, PA0=0.00
11:25:51:300 -> 166160,2400,S0=53.83 mA, S1=43.90 mA, S2=41.97 mA, S3=44.97 mA, S4=48.25 mA
11:25:51:305 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:51:500 -> 166360,2400,S0=55.47 mA, S1=54.78 mA, S2=42.03 mA, S3=45.22 mA, S4=48.45 mA
11:25:51:505 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:51:700 -> 166560,2400,S0=49.20 mA, S1=37.03 mA, S2=42.10 mA, S3=45.13 mA, S4=47.35 mA
11:25:51:705 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:51:899 -> 166760,2400,S0=49.47 mA, S1=43.08 mA, S2=41.70 mA, S3=45.75 mA, S4=48.28 mA
11:25:51:905 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:52:100 -> 166960,2400,S0=48.97 mA, S1=40.25 mA, S2=42.13 mA, S3=46.18 mA, S4=40.35 mA
11:25:52:105 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:52:300 -> 167160,2400,S0=49.20 mA, S1=26.12 mA, S2=41.95 mA, S3=45.93 mA, S4=48.72 mA
11:25:52:305 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:52:500 -> 167360,2400,S0=49.83 mA, S1=42.85 mA, S2=41.55 mA, S3=45.75 mA, S4=57.15 mA
11:25:52:507 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:52:700 -> 167560,2400,S0=65.68 mA, S1=40.78 mA, S2=42.00 mA, S3=46.40 mA, S4=66.95 mA
11:25:52:705 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:52:900 -> 167760,2400,S0=40.58 mA, S1=43.05 mA, S2=41.95 mA, S3=45.53 mA, S4=48.60 mA
11:25:52:905 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:53:099 -> 167960,2400,S0=48.45 mA, S1=43.13 mA, S2=41.60 mA, S3=46.28 mA, S4=48.43 mA
11:25:53:105 -> FSR Live: PB0=33.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:53:300 -> 168160,2400,S0=57.88 mA, S1=43.85 mA, S2=41.50 mA, S3=44.20 mA, S4=48.25 mA
11:25:53:305 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:53:348 -> Received: 0
11:25:53:348 -> Enter next command:
11:25:53:348 -> Moving servos (us): 2400
11:25:53:348 -> Moving servos (us): 2400
11:25:53:353 -> Moving servos (us): 2399
11:25:53:353 -> Moving servos (us): 2399
11:25:53:359 -> Moving servos (us): 2398
11:25:53:359 -> Moving servos (us): 2397
11:25:53:364 -> Moving servos (us): 2397
11:25:53:364 -> Moving servos (us): 2396
11:25:53:364 -> Moving servos (us): 2396
11:25:53:370 -> Moving servos (us): 2395
11:25:53:370 -> Moving servos (us): 2394
11:25:53:375 -> Moving servos (us): 2394
11:25:53:375 -> Moving servos (us): 2394
11:25:53:381 -> Moving servos (us): 2394
11:25:53:381 -> Moving servos (us): 2393
11:25:53:381 -> Moving servos (us): 2392
11:25:53:386 -> Moving servos (us): 2391
11:25:53:386 -> Moving servos (us): 2391
11:25:53:391 -> Moving servos (us): 2390
11:25:53:391 -> Moving servos (us): 2390
11:25:53:391 -> Moving servos (us): 2389
11:25:53:397 -> Moving servos (us): 2389
11:25:53:397 -> Moving servos (us): 2388
11:25:53:402 -> Moving servos (us): 2387
11:25:53:402 -> Moving servos (us): 2387
11:25:53:407 -> Moving servos (us): 2387
11:25:53:407 -> Moving servos (us): 2386
11:25:53:407 -> Moving servos (us): 2385
11:25:53:413 -> Moving servos (us): 2385
11:25:53:413 -> Moving servos (us): 2385
11:25:53:418 -> Moving servos (us): 2384
11:25:53:418 -> Moving servos (us): 2384
11:25:53:418 -> Moving servos (us): 2382
11:25:53:424 -> Moving servos (us): 2382
11:25:53:424 -> Moving servos (us): 2382
11:25:53:429 -> Moving servos (us): 2381
11:25:53:429 -> Moving servos (us): 2381
11:25:53:435 -> Moving servos (us): 2380
11:25:53:435 -> Moving servos (us): 2380
11:25:53:435 -> Moving servos (us): 2380
11:25:53:440 -> Moving servos (us): 2378
11:25:53:440 -> Moving servos (us): 2378
11:25:53:445 -> Moving servos (us): 2377
11:25:53:445 -> Moving servos (us): 2377
11:25:53:451 -> Moving servos (us): 2377
11:25:53:451 -> Moving servos (us): 2376
11:25:53:451 -> Moving servos (us): 2376
11:25:53:456 -> Moving servos (us): 2374
11:25:53:456 -> Moving servos (us): 2374
11:25:53:462 -> Moving servos (us): 2374
11:25:53:462 -> Moving servos (us): 2374
11:25:53:462 -> Moving servos (us): 2373
11:25:53:469 -> Moving servos (us): 2372
11:25:53:469 -> Moving servos (us): 2371
11:25:53:473 -> Moving servos (us): 2371
11:25:53:473 -> Moving servos (us): 2371
11:25:53:478 -> Moving servos (us): 2370
11:25:53:478 -> Moving servos (us): 2369
11:25:53:478 -> Moving servos (us): 2369
11:25:53:483 -> Moving servos (us): 2368
11:25:53:483 -> Moving servos (us): 2368
11:25:53:489 -> Moving servos (us): 2368
11:25:53:489 -> Moving servos (us): 2367
11:25:53:489 -> Moving servos (us): 2366
11:25:53:495 -> Moving servos (us): 2365
11:25:53:495 -> 168360,2365,S0=103.43 mA, S1=10.15 mA, S2=51.35 mA, S3=9.88 mA, S4=10.10 mA
11:25:53:506 -> Moving servos (us): 2363
11:25:53:506 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:53:517 -> Moving servos (us): 2361
11:25:53:517 -> Moving servos (us): 2360
11:25:53:517 -> Moving servos (us): 2359
11:25:53:525 -> Moving servos (us): 2359
11:25:53:525 -> Moving servos (us): 2358
11:25:53:533 -> Moving servos (us): 2358
11:25:53:533 -> Moving servos (us): 2357
11:25:53:534 -> Moving servos (us): 2357
11:25:53:534 -> Moving servos (us): 2357
11:25:53:534 -> Moving servos (us): 2356
11:25:53:543 -> Moving servos (us): 2355
11:25:53:543 -> Moving servos (us): 2354
11:25:53:552 -> Moving servos (us): 2354
11:25:53:552 -> Moving servos (us): 2354
11:25:53:553 -> Moving servos (us): 2353
11:25:53:553 -> Moving servos (us): 2353
11:25:53:553 -> Moving servos (us): 2352
11:25:53:554 -> Moving servos (us): 2352
11:25:53:554 -> Moving servos (us): 2350
11:25:53:564 -> Moving servos (us): 2350
11:25:53:564 -> Moving servos (us): 2350
11:25:53:564 -> Moving servos (us): 2349
11:25:53:567 -> Moving servos (us): 2349
11:25:53:567 -> Moving servos (us): 2348
11:25:53:571 -> Moving servos (us): 2347
11:25:53:571 -> Moving servos (us): 2347
11:25:53:576 -> Moving servos (us): 2347
11:25:53:576 -> Moving servos (us): 2346
11:25:53:576 -> Moving servos (us): 2345
11:25:53:582 -> Moving servos (us): 2345
11:25:53:582 -> Moving servos (us): 2344
11:25:53:588 -> Moving servos (us): 2344
11:25:53:588 -> Moving servos (us): 2344
11:25:53:588 -> Moving servos (us): 2342
11:25:53:594 -> Moving servos (us): 2342
11:25:53:594 -> Moving servos (us): 2342
11:25:53:600 -> Moving servos (us): 2342
11:25:53:600 -> Moving servos (us): 2341
11:25:53:603 -> Moving servos (us): 2340
11:25:53:603 -> Moving servos (us): 2339
11:25:53:603 -> Moving servos (us): 2339
11:25:53:609 -> Moving servos (us): 2339
11:25:53:609 -> Moving servos (us): 2338
11:25:53:615 -> Moving servos (us): 2337
11:25:53:615 -> Moving servos (us): 2337
11:25:53:622 -> Moving servos (us): 2337
11:25:53:622 -> Moving servos (us): 2336
11:25:53:622 -> Moving servos (us): 2336
11:25:53:625 -> Moving servos (us): 2334
11:25:53:625 -> Moving servos (us): 2334
11:25:53:630 -> Moving servos (us): 2333
11:25:53:630 -> Moving servos (us): 2333
11:25:53:630 -> Moving servos (us): 2333
11:25:53:636 -> Moving servos (us): 2332
11:25:53:636 -> Moving servos (us): 2332
11:25:53:641 -> Moving servos (us): 2330
11:25:53:641 -> Moving servos (us): 2330
11:25:53:648 -> Moving servos (us): 2330
11:25:53:648 -> Moving servos (us): 2330
11:25:53:648 -> Moving servos (us): 2329
11:25:53:654 -> Moving servos (us): 2328
11:25:53:654 -> Moving servos (us): 2328
11:25:53:658 -> Moving servos (us): 2327
11:25:53:658 -> Moving servos (us): 2327
11:25:53:658 -> Moving servos (us): 2326
11:25:53:663 -> Moving servos (us): 2325
11:25:53:663 -> Moving servos (us): 2325
11:25:53:668 -> Moving servos (us): 2324
11:25:53:668 -> Moving servos (us): 2324
11:25:53:674 -> Moving servos (us): 2324
11:25:53:674 -> Moving servos (us): 2322
11:25:53:674 -> Moving servos (us): 2322
11:25:53:679 -> Moving servos (us): 2322
11:25:53:679 -> Moving servos (us): 2322
11:25:53:685 -> Moving servos (us): 2321
11:25:53:685 -> Moving servos (us): 2320
11:25:53:690 -> Moving servos (us): 2319
11:25:53:690 -> Moving servos (us): 2319
11:25:53:690 -> Moving servos (us): 2319
11:25:53:697 -> Moving servos (us): 2318
11:25:53:697 -> 168561,2318,S0=38.03 mA, S1=28.27 mA, S2=41.08 mA, S3=45.22 mA, S4=32.50 mA
11:25:53:703 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=1.00, PA1=0.00, PA0=0.00
11:25:53:715 -> Moving servos (us): 2313
11:25:53:719 -> Moving servos (us): 2313
11:25:53:719 -> Moving servos (us): 2313
11:25:53:719 -> Moving servos (us): 2311
11:25:53:724 -> Moving servos (us): 2311
11:25:53:724 -> Moving servos (us): 2310
11:25:53:731 -> Moving servos (us): 2310
11:25:53:731 -> Moving servos (us): 2310
11:25:53:731 -> Moving servos (us): 2309
11:25:53:735 -> Moving servos (us): 2309
11:25:53:735 -> Moving servos (us): 2307
11:25:53:741 -> Moving servos (us): 2307
11:25:53:741 -> Moving servos (us): 2307
11:25:53:746 -> Moving servos (us): 2307
11:25:53:746 -> Moving servos (us): 2306
11:25:53:746 -> Moving servos (us): 2305
11:25:53:751 -> Moving servos (us): 2305
11:25:53:751 -> Moving servos (us): 2304
11:25:53:757 -> Moving servos (us): 2303
11:25:53:757 -> Moving servos (us): 2303
11:25:53:757 -> Moving servos (us): 2302
11:25:53:762 -> Moving servos (us): 2302
11:25:53:762 -> Moving servos (us): 2302
11:25:53:768 -> Moving servos (us): 2301
11:25:53:768 -> Moving servos (us): 2300
11:25:53:773 -> Moving servos (us): 2300
11:25:53:773 -> Moving servos (us): 2299
11:25:53:773 -> Moving servos (us): 2299
11:25:53:781 -> Moving servos (us): 2298
11:25:53:781 -> Moving servos (us): 2298
11:25:53:784 -> Moving servos (us): 2297
11:25:53:784 -> Moving servos (us): 2297
11:25:53:789 -> Moving servos (us): 2295
11:25:53:789 -> Moving servos (us): 2295
11:25:53:789 -> Moving servos (us): 2295
11:25:53:795 -> Moving servos (us): 2294
11:25:53:795 -> Moving servos (us): 2294
11:25:53:800 -> Moving servos (us): 2293
11:25:53:800 -> Moving servos (us): 2292
11:25:53:800 -> Moving servos (us): 2292
11:25:53:805 -> Moving servos (us): 2292
11:25:53:805 -> Moving servos (us): 2291
11:25:53:810 -> Moving servos (us): 2290
11:25:53:810 -> Moving servos (us): 2290
11:25:53:816 -> Moving servos (us): 2290
11:25:53:816 -> Moving servos (us): 2289
11:25:53:816 -> Moving servos (us): 2289
11:25:53:822 -> Moving servos (us): 2287
11:25:53:822 -> Moving servos (us): 2287
11:25:53:827 -> Moving servos (us): 2287
11:25:53:827 -> Moving servos (us): 2287
11:25:53:827 -> Moving servos (us): 2286
11:25:53:832 -> Moving servos (us): 2285
11:25:53:832 -> Moving servos (us): 2285
11:25:53:838 -> Moving servos (us): 2284
11:25:53:838 -> Moving servos (us): 2284
11:25:53:843 -> Moving servos (us): 2283
11:25:53:843 -> Moving servos (us): 2282
11:25:53:843 -> Moving servos (us): 2282
11:25:53:848 -> Moving servos (us): 2282
11:25:53:848 -> Moving servos (us): 2281
11:25:53:854 -> Moving servos (us): 2281
11:25:53:854 -> Moving servos (us): 2280
11:25:53:859 -> Moving servos (us): 2279
11:25:53:859 -> Moving servos (us): 2278
11:25:53:859 -> Moving servos (us): 2278
11:25:53:865 -> Moving servos (us): 2278
11:25:53:865 -> Moving servos (us): 2277
11:25:53:870 -> Moving servos (us): 2277
11:25:53:870 -> Moving servos (us): 2276
11:25:53:870 -> Moving servos (us): 2275
11:25:53:876 -> Moving servos (us): 2275
11:25:53:876 -> Moving servos (us): 2275
11:25:53:881 -> Moving servos (us): 2274
11:25:53:881 -> Moving servos (us): 2273
11:25:53:886 -> Moving servos (us): 2273
11:25:53:886 -> Moving servos (us): 2272
11:25:53:886 -> Moving servos (us): 2272
11:25:53:892 -> Moving servos (us): 2272
11:25:53:892 -> Moving servos (us): 2270
11:25:53:898 -> Moving servos (us): 2270
11:25:53:898 -> Moving servos (us): 2270
11:25:53:898 -> 168764,2270,S0=37.15 mA, S1=37.58 mA, S2=39.03 mA, S3=40.47 mA, S4=40.93 mA
11:25:53:909 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:53:915 -> Moving servos (us): 2265
11:25:53:920 -> Moving servos (us): 2265
11:25:53:920 -> Moving servos (us): 2265
11:25:53:926 -> Moving servos (us): 2263
11:25:53:926 -> Moving servos (us): 2263
11:25:53:926 -> Moving servos (us): 2262
11:25:53:931 -> Moving servos (us): 2262
11:25:53:931 -> Moving servos (us): 2262
